日期,代码,名称,当前价,涨幅(%),建议止损价,FVG,换手率(%),市盈率(动),总市值(亿),流通市值(亿),年涨幅(%)
2025-12-25,002965,祥鑫科技,38.78,2.43,36.38,bull,4.36,48.67,102.91,77.34,49.61
2025-12-25,002969,嘉美包装,8.9,10.01,8.36,bull,0.22,162.86,85.04,84.49,188.96
2025-12-25,002975,博杰股份,81.4,-0.18,74.51,bull,5.15,92.56,130.49,86.17,168.38
2025-12-25,002981,朝阳科技,29.27,0.76,27.49,bull,2.06,30.49,40.24,34.95,26.93
2025-12-25,002993,奥海科技,44.57,-2.79,42.16,bull,1.4,25.73,123.03,106.28,12.78
2025-12-25,003003,天元股份,15.4,10.0,13.07,bull,32.63,41.11,27.21,18.14,63.66
2025-12-25,003007,直真科技,39.01,10.01,36.82,bull,7.03,-62.57,39.72,28.04,28.11
2025-12-25,003016,欣贺股份,10.78,4.36,9.42,bull,19.51,327.65,45.33,44.29,24.62
2025-12-25,003015,日久光电,15.91,0.32,15.26,bull,1.44,43.61,44.72,39.36,12.76
2025-12-25,003019,宸展光电,33.89,0.62,31.74,bull,2.09,28.74,59.9,57.9,35.13
2025-12-25,003025,思进智能,14.29,1.93,13.59,bull,2.19,26.24,40.58,32.35,23.62
2025-12-25,003026,中晶科技,31.34,-0.13,29.87,bull,1.84,89.44,40.62,29.99,-3.27
2025-12-25,003028,振邦智能,29.55,0.85,28.26,bull,1.21,42.27,42.76,20.84,9.12
2025-12-25,003042,中农联合,16.32,2.58,15.05,bull,4.27,-38.93,23.25,20.79,14.53
2025-12-25,600007,中国国贸,19.68,1.65,18.86,bull,0.25,15.81,198.23,198.23,-15.75
2025-12-25,600053,九鼎投资,20.7,3.09,18.7,bull,2.67,-134.79,89.74,89.74,49.24
2025-12-25,600067,冠城新材,4.33,0.23,3.92,bull,3.23,54.45,60.26,60.26,78.19
2025-12-25,600094,大名城,4.33,-1.37,3.99,bull,2.03,29.32,100.67,92.07,18.96
2025-12-25,600095,湘财股份,11.31,1.16,10.76,bull,1.0,54.9,323.37,323.37,57.08
2025-12-25,600103,青山纸业,4.51,4.64,3.81,bull,27.71,116.63,101.06,99.78,76.86
2025-12-25,600105,永鼎股份,23.53,0.81,21.02,bull,16.55,78.4,344.01,344.01,382.17
2025-12-25,600110,诺德股份,7.34,-1.87,6.67,bull,5.77,-101.9,127.36,127.36,83.5
2025-12-25,600113,浙江东日,67.29,4.34,59.83,bull,2.09,185.01,283.41,276.85,387.61
2025-12-25,600131,国网信通,16.22,0.31,15.65,bull,0.38,41.52,194.37,193.98,-13.45
2025-12-25,600171,上海贝岭,31.92,1.01,30.47,bull,2.27,83.09,226.29,226.29,-19.21
2025-12-25,600179,安通控股,5.95,9.98,5.07,bull,4.3,28.44,251.78,229.81,110.25
2025-12-25,600184,光电股份,18.94,0.42,17.46,bull,2.82,335.6,110.37,96.36,83.53
2025-12-25,600183,生益科技,70.68,-2.64,63.31,bull,2.2,52.71,1716.9,1692.43,206.64
2025-12-25,600193,*ST创兴,4.0,0.76,3.75,bull,1.84,-165.24,17.01,17.01,17.99
2025-12-25,600230,沧州大化,13.63,1.04,12.74,bull,2.47,88.86,56.42,56.42,27.38
2025-12-25,600235,民丰特纸,6.99,2.95,6.41,bull,5.04,98.8,24.56,24.56,23.72
2025-12-25,600251,冠农股份,9.22,0.11,8.78,bull,1.23,15.48,71.64,71.64,29.68
2025-12-25,600262,北方股份,26.15,1.83,24.32,bull,3.34,18.4,44.46,44.46,45.36
2025-12-25,600293,三峡新材,3.18,1.27,2.98,bull,1.95,-46.23,36.89,36.89,0.95
2025-12-25,600308,华泰股份,4.09,5.14,3.7,bull,3.67,64.1,62.04,62.04,12.67
2025-12-25,600309,万华化学,76.71,-0.47,73.56,bull,0.78,19.67,2401.38,2401.38,8.62
2025-12-25,600316,洪都航空,32.33,2.05,30.24,bull,1.74,1464.35,231.84,231.84,0.72
2025-12-25,600326,西藏天路,11.28,1.26,10.64,bull,4.08,510.02,153.69,153.69,74.61
2025-12-25,600330,天通股份,12.5,-4.14,11.19,bull,16.26,201.74,154.18,154.18,76.55
2025-12-25,600343,航天动力,43.27,3.52,35.73,bull,25.29,-189.57,276.15,276.15,312.1
2025-12-25,600346,恒力石化,20.74,1.97,19.22,bull,0.42,21.8,1459.91,1459.91,39.95
2025-12-25,600353,旭光电子,16.55,-1.19,15.28,bull,3.07,101.92,137.36,137.17,131.15
2025-12-25,600356,恒丰纸业,9.23,3.24,8.55,bull,5.77,13.95,27.57,27.57,22.9
2025-12-25,600388,龙净环保,16.77,0.66,15.94,bull,0.93,20.47,212.99,212.99,35.57
2025-12-25,600418,江淮汽车,49.32,0.96,46.28,bull,1.67,-56.33,1077.15,1077.15,31.52
2025-12-25,600426,华鲁恒升,31.62,2.7,29.11,bull,0.81,21.21,671.36,670.17,50.14
2025-12-25,600433,冠豪高新,3.36,3.07,3.12,bull,2.49,-46.76,58.81,58.81,8.04
2025-12-25,600475,华光环能,19.47,1.94,17.69,bull,3.69,40.54,186.13,183.58,127.45
2025-12-25,600481,双良节能,5.78,-0.52,5.44,bull,1.89,-14.94,108.3,108.3,5.09
2025-12-25,600482,中国动力,20.93,1.21,19.89,bull,1.04,29.29,471.67,471.67,-13.51
2025-12-25,600528,中铁工业,8.13,0.62,7.9,bull,0.5,13.64,180.61,180.61,2.14
2025-12-25,600525,ST长园,3.78,2.16,3.54,bull,2.22,-11.4,49.85,49.85,-22.54
2025-12-25,600563,法拉电子,105.46,-0.11,101.45,bull,0.87,20.05,237.28,237.28,-9.8
2025-12-25,600570,恒生电子,30.09,1.62,28.52,bull,2.02,93.92,569.94,569.94,7.89
2025-12-25,600577,精达股份,12.21,10.0,10.31,bull,9.63,43.65,262.42,262.42,69.35
2025-12-25,600590,泰豪科技,9.35,2.19,8.72,bull,2.79,122.03,79.74,78.87,72.51
2025-12-25,600602,云赛智联,17.89,0.11,17.18,bull,0.72,126.37,244.68,192.19,13.37
2025-12-25,600603,广汇物流,6.72,1.36,6.33,bull,1.11,18.89,80.19,80.19,-30.15
2025-12-25,600619,海立股份,21.38,1.71,19.46,bull,5.28,311.04,229.48,168.73,75.39
2025-12-25,600633,浙数文化,12.82,0.23,12.36,bull,0.76,22.8,162.57,162.57,25.44
2025-12-25,600636,*ST国化,8.71,-0.91,8.42,bull,0.64,83.28,38.21,38.21,-5.63
2025-12-25,600704,物产中大,5.59,-0.18,5.45,bull,0.84,7.1,289.07,289.07,15.26
2025-12-25,600755,厦门国贸,7.93,9.99,6.88,bull,18.06,22.03,169.51,169.08,25.67
2025-12-25,600753,*ST海钦,8.1,-0.12,7.77,bull,0.68,54.49,18.65,18.65,29.6
2025-12-25,600764,中国海防,27.24,1.91,25.45,bull,1.6,94.16,193.58,193.58,-3.61
2025-12-25,600761,安徽合力,22.3,4.3,20.57,bull,12.73,13.29,198.62,198.62,31.56
2025-12-25,600760,中航沈飞,57.25,2.88,52.97,bull,1.48,89.41,1623.09,1573.34,13.77
2025-12-25,600770,综艺股份,5.19,0.39,4.95,bull,0.89,55.73,67.47,67.47,23.87
2025-12-25,600775,南京熊猫,12.09,0.33,11.17,bull,14.1,-92.36,110.48,81.23,20.42
2025-12-25,600783,鲁信创投,19.18,9.98,16.69,bull,6.85,33.36,142.77,142.77,52.22
2025-12-25,600793,宜宾纸业,23.41,10.01,20.17,bull,6.92,205.88,41.41,41.41,0.77
2025-12-25,600820,隧道股份,6.57,0.31,6.39,bull,0.74,12.81,206.57,206.57,-4.64
2025-12-25,600848,上海临港,11.96,3.1,10.96,bull,1.1,20.52,301.69,286.31,20.81
2025-12-25,600865,百大集团,21.7,9.98,18.43,bull,21.01,255.48,81.64,81.64,87.23
2025-12-25,600873,梅花生物,10.23,0.1,9.97,bull,0.66,7.11,286.87,286.87,6.45
2025-12-25,600876,凯盛新能,10.12,0.4,9.53,bull,1.52,-8.22,65.34,40.04,6.64
2025-12-25,600877,电科芯片,16.31,1.49,14.75,bull,4.44,1458.37,193.12,193.12,23.65
2025-12-25,600895,张江高科,42.48,4.81,37.11,bull,5.74,80.02,657.88,657.88,59.82
2025-12-25,600927,永安期货,15.39,-0.32,14.77,bull,0.51,35.38,224.01,224.01,17.48
2025-12-25,600962,国投中鲁,23.09,-1.45,21.59,bull,7.18,159.11,60.54,60.54,75.59
2025-12-25,600966,博汇纸业,6.81,10.02,5.88,bull,3.15,56.21,91.04,91.04,32.75
2025-12-25,600973,宝胜股份,6.88,1.93,6.17,bull,9.3,118.95,94.35,94.35,9.21
2025-12-25,600986,浙文互联,7.55,1.48,6.97,bull,2.03,66.51,112.3,112.3,26.25
2025-12-25,600989,宝丰能源,18.66,-0.05,17.97,bull,0.29,11.47,1368.4,1368.4,15.54
2025-12-25,600990,四创电子,33.49,2.26,29.98,bull,18.2,-75.48,90.78,90.09,57.38
2025-12-25,601068,中铝国际,5.87,-1.84,5.45,bull,1.81,110.65,175.39,150.25,33.11
2025-12-25,601126,四方股份,33.05,6.34,28.87,bull,5.13,29.34,275.37,272.69,103.51
2025-12-25,601138,工业富联,66.72,2.43,60.54,bull,1.02,44.19,13249.38,13249.38,219.85
2025-12-25,601208,东材科技,29.46,1.48,26.23,bull,12.67,79.5,299.94,299.94,295.97
2025-12-25,601233,桐昆股份,16.86,3.12,15.5,bull,1.38,19.64,405.45,403.95,44.1
2025-12-25,601279,英利汽车,5.36,-2.72,4.88,bull,5.02,-118.99,85.0,85.0,40.31
2025-12-25,601555,东吴证券,9.07,0.0,8.82,bull,0.8,11.52,450.66,450.66,22.07
2025-12-25,601696,中银证券,14.85,-1.0,14.11,bull,3.55,36.23,412.53,412.53,33.54
2025-12-25,601800,中国交建,8.37,0.0,8.22,bull,0.13,7.49,1362.19,985.86,-17.54
2025-12-25,601890,亚星锚链,10.31,0.39,9.63,bull,3.06,35.11,98.91,98.91,34.77
2025-12-25,603002,宏昌电子,7.59,-1.43,7.2,bull,2.68,263.33,86.08,86.08,41.87
2025-12-25,603004,鼎龙科技,23.79,2.76,21.93,bull,9.61,34.31,56.03,14.01,16.62
2025-12-25,603015,弘讯科技,12.89,1.34,11.95,bull,2.77,121.93,52.1,52.1,32.61
2025-12-25,603031,安孚科技,48.5,-2.73,43.64,bull,9.74,53.77,125.05,102.39,71.02
2025-12-25,603040,新坐标,85.9,7.59,74.54,bull,2.46,42.02,117.24,116.63,296.4
2025-12-25,603045,福达合金,19.84,1.54,18.59,bull,1.56,36.31,26.87,26.87,56.47
2025-12-25,603050,科林电气,17.91,0.67,16.94,bull,0.63,24.93,72.23,72.23,29.69
2025-12-25,603058,永吉股份,9.82,1.24,9.05,bull,3.34,30.92,40.72,40.62,12.74
2025-12-25,603067,振华股份,31.14,-0.29,27.23,bull,3.89,40.53,221.33,221.33,249.49
2025-12-25,603066,音飞储存,10.93,1.02,10.5,bull,0.62,38.64,32.15,32.15,3.31
2025-12-25,603063,禾望电气,34.97,-0.14,31.75,bull,6.36,35.91,160.07,160.07,76.26
2025-12-25,603068,博通集成,37.37,0.54,34.75,bull,3.14,452.47,56.21,56.21,35.15
2025-12-25,603070,万控智造,13.18,2.17,12.41,bull,0.77,65.91,52.85,52.12,0.76
2025-12-25,603079,圣达生物,17.35,1.82,15.95,bull,2.37,46.12,32.8,32.8,28.8
2025-12-25,603091,众鑫股份,82.9,-2.93,77.94,bull,2.84,32.13,84.76,25.55,80.89
2025-12-25,603085,天成自控,11.34,5.1,10.22,bull,5.97,67.11,45.03,45.03,4.52
2025-12-25,603090,宏盛股份,60.0,-2.71,54.3,bull,10.1,69.9,60.0,60.0,248.63
2025-12-25,603095,越剑智能,15.96,9.99,13.63,bull,4.37,38.28,41.22,41.22,7.26
2025-12-25,603097,江苏华辰,30.03,-1.28,27.79,bull,5.45,51.29,49.38,48.05,28.77
2025-12-25,603098,森特股份,14.29,5.77,13.18,bull,4.14,60.08,77.12,76.99,49.63
2025-12-25,603111,康尼机电,7.07,0.86,6.83,bull,1.13,17.54,60.95,59.85,22.11
2025-12-25,603156,养元饮品,27.22,1.19,25.61,bull,0.43,22.99,343.05,343.05,29.74
2025-12-25,603159,上海亚虹,26.35,4.15,22.18,bull,6.06,-655.53,36.89,36.89,70.44
2025-12-25,603163,圣晖集成,85.92,10.0,70.67,bull,7.23,67.37,85.92,85.92,234.71
2025-12-25,603161,科华控股,13.87,0.51,13.21,bull,1.29,24.75,26.96,26.46,35.58
2025-12-25,603160,汇顶科技,78.84,0.36,75.63,bull,0.68,40.61,366.34,366.34,-1.45
2025-12-25,603166,福达股份,16.06,2.75,14.68,bull,3.29,35.12,103.69,102.9,123.99
2025-12-25,603185,弘元绿能,31.3,2.69,27.84,bull,3.63,68.14,213.8,212.53,92.62
2025-12-25,603186,华正新材,45.76,-3.11,42.27,bull,6.08,77.85,64.99,64.99,89.95
2025-12-25,603207,小方制药,29.03,0.03,28.2,bull,1.04,20.58,46.61,15.79,12.13
2025-12-25,603203,快克智能,38.42,1.77,35.06,bull,5.03,36.83,97.46,95.72,71.75
2025-12-25,603208,江山欧派,15.14,2.09,14.29,bull,2.08,-48.49,26.82,26.82,-16.86
2025-12-25,603212,赛伍技术,15.0,0.0,13.61,bull,12.19,-42.07,65.62,65.62,47.35
2025-12-25,603211,晋拓股份,22.08,2.22,19.63,bull,5.62,80.55,60.02,60.02,47.79
2025-12-25,603216,梦天家居,39.0,5.18,33.01,bull,2.65,115.69,86.85,86.85,265.85
2025-12-25,603218,日月股份,13.34,1.44,12.65,bull,0.91,23.73,137.45,137.14,14.02
2025-12-25,603225,新凤鸣,19.29,5.47,17.09,bull,1.02,25.39,294.09,292.36,76.81
2025-12-25,603256,宏和科技,38.16,0.45,34.63,bull,3.58,181.39,335.7,335.7,357.01
2025-12-25,603261,*ST立航,24.99,3.48,22.78,bull,2.8,-32.71,19.37,19.37,-10.11
2025-12-25,603269,海鸥股份,12.9,2.3,11.72,bull,3.11,58.31,39.83,39.83,73.15
2025-12-25,603267,鸿远电子,51.78,0.19,48.76,bull,3.49,40.35,119.65,119.65,43.99
2025-12-25,603268,*ST松发,89.26,5.0,76.93,bull,4.59,51.12,866.52,110.83,125.06
2025-12-25,603275,众辰科技,42.61,1.91,39.82,bull,6.1,33.94,63.39,17.7,25.8
2025-12-25,603273,天元智能,20.39,-0.05,19.26,bull,9.71,167.87,43.7,11.43,23.8
2025-12-25,603278,大业股份,11.64,10.02,9.61,bull,18.87,127.64,39.78,39.78,53.36
2025-12-25,603283,赛腾股份,45.3,0.67,42.84,bull,4.39,22.98,122.84,122.84,-7.98
2025-12-25,603298,杭叉集团,27.28,-0.94,26.0,bull,0.34,15.29,357.32,357.32,58.7
2025-12-25,603308,应流股份,42.42,1.02,38.5,bull,2.06,73.5,288.05,288.05,202.35
2025-12-25,603311,金海高科,14.75,-0.87,13.71,bull,10.11,34.08,34.79,34.79,49.44
2025-12-25,603316,诚邦股份,14.34,0.35,12.9,bull,2.43,-391.89,37.9,37.9,205.11
2025-12-25,603319,美湖股份,37.3,0.46,33.29,bull,4.27,73.77,126.5,126.5,167.96
2025-12-25,603331,百达精工,13.0,3.42,12.04,bull,5.49,32.99,26.28,26.28,45.58
2025-12-25,603341,龙旗科技,42.57,-0.28,40.26,bull,2.29,29.6,200.22,113.33,-7.98
2025-12-25,603339,四方科技,13.24,1.61,12.68,bull,2.3,29.71,40.97,40.97,6.69
2025-12-25,603375,盛景微,37.29,-0.11,35.43,bull,2.12,146.24,37.54,23.78,0.0
2025-12-25,603389,*ST亚振,43.0,5.01,38.53,bull,0.65,-269.76,112.98,112.98,601.47
2025-12-25,603385,惠达卫浴,7.05,1.29,6.59,bull,1.31,132.07,26.84,26.84,12.8
2025-12-25,603406,天富龙,40.2,0.05,38.93,bull,2.52,37.19,160.8,14.29,74.03
2025-12-25,603409,汇通控股,37.5,1.08,35.39,bull,7.76,30.24,47.26,11.82,58.36
2025-12-25,603396,金辰股份,33.84,1.5,30.18,bull,4.7,69.6,46.88,46.88,26.5
2025-12-25,603500,祥和实业,12.05,2.12,11.3,bull,1.62,27.41,40.1,39.99,59.18
2025-12-25,603507,振江股份,24.91,1.01,23.41,bull,2.52,79.11,45.91,45.28,4.93
2025-12-25,603506,南都物业,13.18,-1.64,12.18,bull,4.09,12.02,24.75,24.75,54.88
2025-12-25,603599,广信股份,11.61,1.57,11.02,bull,0.81,15.23,105.68,105.68,-1.44
2025-12-19,603608,天创时尚,8.33,10.04,7.14,bull,0.0,-501.78,34.96,34.96,123.92
2025-12-25,603610,麒盛科技,20.07,-1.33,18.47,bull,1.91,36.15,70.85,70.85,60.43
2025-12-25,603611,诺力股份,24.42,2.13,23.13,bull,1.91,11.9,62.91,62.91,43.23
2025-12-25,603617,君禾股份,7.46,0.67,7.02,bull,2.84,71.03,29.13,28.62,2.9
2025-12-25,603678,火炬电子,36.45,0.86,34.43,bull,10.39,40.59,173.34,173.34,20.38
2025-12-25,603681,永冠新材,20.06,6.25,17.62,bull,4.99,25.77,38.34,38.34,57.46
2025-12-25,603699,纽威股份,52.35,2.59,48.26,bull,0.61,27.34,405.99,396.89,155.99
2025-12-25,603696,安记食品,26.5,-1.41,22.9,bull,29.63,201.34,62.33,62.33,226.76
2025-12-25,603698,航天工程,37.42,9.99,31.62,bull,7.25,111.85,200.57,200.57,142.99
2025-12-25,603733,仙鹤股份,24.32,3.62,22.37,bull,1.15,16.59,172.12,172.12,20.81
2025-12-25,603726,朗迪集团,22.56,0.0,20.97,bull,1.82,17.86,41.88,41.67,46.4
2025-12-25,603755,日辰股份,37.28,6.67,32.28,bull,4.02,42.87,36.76,36.76,39.83
2025-12-25,603759,海天股份,10.47,0.0,9.81,bull,1.21,34.88,48.35,48.35,17.25
2025-12-25,603778,国晟科技,15.89,6.15,13.38,bull,15.2,-51.81,104.34,102.15,424.42
2025-12-25,603789,*ST星农,5.46,0.37,5.21,bull,0.78,-16.89,14.77,14.2,-29.37
2025-12-25,603806,福斯特,13.62,0.15,12.98,bull,0.53,38.76,355.31,355.31,-6.33
2025-12-25,603809,豪能股份,14.05,10.02,12.14,bull,10.43,36.52,129.3,129.3,59.84
2025-12-25,603819,神力股份,11.76,3.07,10.87,bull,1.9,112.05,25.61,25.61,-4.39
2025-12-25,603855,华荣股份,19.42,0.73,18.89,bull,0.49,16.41,65.54,65.16,0.67
2025-12-25,603869,ST智知,11.19,0.9,10.51,bull,0.38,112.21,55.29,55.29,96.66
2025-12-25,603879,永悦科技,6.08,1.33,5.42,bull,12.5,-177.06,21.85,21.85,58.33
2025-12-25,603887,城地香江,13.88,0.0,13.13,bull,1.15,2196.67,83.56,82.62,-12.81
2025-12-25,603890,春秋电子,17.46,1.22,15.79,bull,11.96,25.85,79.61,79.61,50.52
2025-12-25,603897,长城科技,26.98,0.67,25.62,bull,1.78,19.44,55.7,55.7,24.33
2025-12-25,603915,国茂股份,17.77,3.98,16.32,bull,1.99,47.21,116.68,116.68,54.79
2025-12-25,603926,铁流股份,16.16,0.62,15.18,bull,1.71,37.24,37.93,37.3,88.13
2025-12-25,603969,银龙股份,9.85,-0.51,9.24,bull,1.76,23.2,84.45,83.12,47.46
2025-12-25,603966,法兰泰克,11.55,0.79,10.91,bull,2.95,20.2,46.05,45.94,54.21
2025-12-25,603989,艾华集团,16.91,0.18,16.07,bull,1.41,22.85,67.43,67.43,13.26
2025-12-25,605003,众望布艺,28.63,8.86,23.48,bull,6.72,45.08,31.49,31.49,54.84
2025-12-25,605007,五洲特纸,14.19,10.0,13.04,bull,5.53,27.98,67.51,56.98,13.16
2025-12-25,605060,联德股份,38.38,2.9,34.28,bull,1.22,38.95,92.34,91.71,124.18
2025-12-25,605066,天正电气,7.46,1.36,7.08,bull,1.94,26.85,37.65,37.48,29.29
2025-12-25,605058,澳弘电子,30.45,0.07,28.78,bull,1.52,30.53,43.52,43.52,58.35
2025-12-25,605069,正和生态,12.17,2.61,11.01,bull,40.13,-91.05,25.76,10.24,59.5
2025-12-25,605090,九丰能源,40.74,0.92,37.74,bull,8.4,17.12,283.24,282.62,49.12
2025-12-25,605100,华丰股份,40.98,1.61,37.19,bull,2.44,410.97,69.97,69.64,179.16
2025-12-25,605118,力鼎光电,30.04,0.27,28.44,bull,0.42,42.85,123.37,122.3,74.65
2025-12-25,605116,奥锐特,23.9,0.08,22.59,bull,1.05,20.59,97.08,97.08,14.74
2025-12-25,605122,四方新材,13.9,2.21,12.88,bull,4.63,-50.24,23.96,23.96,30.76
2025-12-25,605123,派克新材,97.9,10.0,83.21,bull,5.4,37.46,118.63,118.63,84.72
2025-12-25,605166,聚合顺,10.43,0.68,9.99,bull,0.74,17.64,32.83,32.83,-11.91
2025-12-25,605178,时空科技,54.67,2.86,46.66,bull,10.44,-34.97,54.17,54.17,280.45
2025-12-25,605218,伟时电子,18.62,0.11,17.78,bull,0.58,122.35,39.63,39.63,-30.05
2025-12-25,605259,绿田机械,22.42,1.13,21.57,bull,1.65,14.48,38.67,38.67,54.09
2025-12-25,605286,同力天启,38.03,0.69,35.29,bull,0.52,24.85,63.89,63.89,26.85
2025-12-25,605305,中际联合,42.75,-0.79,40.61,bull,1.7,15.54,90.85,90.85,55.4
2025-12-25,605333,沪光股份,29.7,-0.34,28.41,bull,0.68,24.33,137.82,129.72,-8.33
2025-12-25,605336,帅丰电器,15.92,-1.73,14.97,bull,2.2,743.48,29.2,29.2,27.16
2025-12-25,605366,宏柏新材,6.37,2.91,5.78,bull,2.57,-42.86,41.41,41.41,17.53
2025-12-25,605369,拱东医疗,19.07,-0.21,18.47,bull,0.7,43.82,42.05,42.05,-3.59
2025-12-25,605507,国邦医药,23.79,2.23,22.52,bull,0.99,14.88,132.94,71.78,17.6
2025-12-25,605598,上海港湾,61.9,10.01,52.61,bull,4.4,143.36,151.4,150.43,177.58
2025-12-25,605589,圣泉集团,29.27,-0.54,27.64,bull,3.19,24.46,247.74,246.92,26.98
